[
    [0.0, 0.0, 0.0, 0.0, 1.2775425910949707, 0.0, 0.0, 4.499154567718506, 0.0, 0.0, 3.412914514541626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7072266340255737, 0.7764040231704712, 0.0, 0.0, 0.0, 0.0, 1.9012385606765747, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.738055229187012, 0.16704754531383514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0248421430587769, 0.4770057201385498, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6240921020507812, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 2.401516914367676, 0.0, 1.5393424034118652, 2.470674753189087, 0.4107103943824768, 0.0, 0.0, 0.27188464999198914, 0.0, 2.968815803527832, 0.0, 0.0, 0.0, 0.0, 1.0817005634307861, 0.0, 0.0, 0.0, 0.0, 1.3817381858825684, 0.0, 0.0, 0.0, 0.0, 1.6391927003860474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5034403800964355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.411441683769226, 0.0, 0.0, 0.0, 0.9460394978523254, 2.6077921390533447, 0.0, 3.828289031982422, 0.0, 0.0, 0.0, 0.0, 0.21374794840812683, 0.0, 0.0, 5.712113380432129, 0.0, 2.5910656452178955, 0.0, 0.4973105788230896, 0.0, 0.0, 0.0, 0.42182889580726624, 8.08147144317627, 0.0, 0.0, 0.0, 0.4176475405693054, 0.0, 0.20764636993408203, 0.0, 0.0, 0.7201088070869446, 0.0, 0.0, 3.9158260822296143, 0.0, 2.2026119232177734, 0.0, 0.0, 0.0, 0.0, 0.20576640963554382, 0.0, 4.5640153884887695, 0.0, 0.0, 0.0, 0.0, 1.2801446914672852, 0.0, 0.0, 0.0, 0.5886167287826538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 2.666933059692383, 2.215625524520874, 0.056360624730587006, 0.0, 1.974244236946106, 0.0, 4.642398357391357, 0.0, 2.296746015548706, 0.0, 0.09843677282333374, 2.747175455093384, 2.293598175048828, 8.087998390197754, 0.0, 5.830409526824951, 0.0, 0.0, 2.0117602348327637, 0.0, 0.0, 9.210349082946777, 0.0, 6.021339416503906, 1.897467851638794, 2.3692119121551514, 0.9121454358100891, 2.4600260257720947, 1.3760823011398315, 7.746347427368164, 0.0, 4.106337547302246, 0.08491946756839752, 0.0, 2.5308821201324463, 0.0, 0.0, 7.974147796630859, 1.9558157920837402, 0.0, 2.7641491889953613, 0.9357309341430664, 1.494047999382019, 2.7055513858795166, 0.0, 2.9003894329071045, 0.0, 0.0, 0.0, 0.0, 2.5310933589935303, 0.0, 1.0951266288757324, 0.0, 3.6428399085998535, 0.6760092377662659, 0.0, 0.60874342918396, 0.35486775636672974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13089996576309204, 0.0, 1.853600025177002, 0.0, 2.892099380493164, 0.0, 0.0, 0.4323427677154541, 1.3711034059524536, 0.0, 0.0, 2.1873786449432373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04642042517662048, 0.976931631565094, 0.0, 0.0, 1.0813606977462769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18370436131954193, 1.7276548147201538, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6927613019943237, 0.0, 1.1360175609588623, 1.5447596311569214, 2.349914789199829, 0.0, 0.0, 2.4292008876800537, 0.2210543304681778, 1.8550090789794922, 0.0, 0.0, 0.0],
    [0.0, 1.0037647485733032, 1.7511086463928223, 0.0, 0.0, 2.922240734100342, 1.6402504444122314, 0.0, 0.0, 0.13872945308685303, 0.0, 3.2271599769592285, 0.0, 0.0, 0.0, 0.0, 1.0243761539459229, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8766090869903564, 0.0, 7.425442695617676, 0.0, 0.0, 0.32653963565826416, 0.0, 0.0, 0.0, 1.022377610206604, 0.0, 0.19852277636528015, 2.946080207824707, 0.8676317930221558, 3.4732015132904053, 1.3428466320037842, 0.0, 4.005001068115234, 0.0, 0.0, 2.1447229385375977, 0.0, 0.35216423869132996, 0.0, 0.0, 3.5241706371307373, 0.0, 2.5590546131134033, 6.085293769836426, 0.0, 1.608351469039917, 0.0037228651344776154, 0.0, 0.11849066615104675, 0.0, 0.0, 5.003997802734375, 0.2969994843006134, 0.0, 0.0, 0.0, 2.048687696456909, 4.322447299957275, 0.0, 0.0, 0.0, 0.0, 4.7844319343566895, 6.667337894439697, 1.5020250082015991, 5.342442035675049, 0.14750485122203827, 4.13687801361084, 0.0, 0.41042760014533997, 0.0, 0.9895384907722473, 1.3213657140731812, 0.0, 0.0, 0.0, 0.9558804631233215, 0.0, 3.8933000564575195, 1.205731987953186, 3.793384552001953, 0.0, 1.8700188398361206, 3.3061575889587402, 1.8228561878204346, 0.0, 3.297442674636841, 3.120116949081421, 0.0, 1.8326832056045532, 6.359535217285156, 0.0, 3.7706568241119385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.758166790008545, 0.0, 0.0, 1.7460992336273193, 4.64117431640625, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.151885986328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4892265796661377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5426065921783447, 0.0, 0.0, 0.0, 0.0, 2.0024797916412354, 0.0, 0.0, 0.0, 0.0, 1.3624383211135864, 0.0, 0.0, 0.0, 0.0, 1.7654563188552856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6937992572784424, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3176698684692383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0964465141296387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1746426820755005, 0.0, 0.0, 0.0, 1.6655892133712769, 0.6285191774368286, 0.3039501905441284, 0.0, 0.0, 0.5925403237342834, 0.0, 2.2203752994537354, 0.2767369747161865, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3961175680160522, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7023563981056213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.740244388580322, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6247894763946533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.374493956565857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4577436447143555, 0.0, 0.9189113974571228, 0.0, 0.0, 1.6262295246124268, 3.73726224899292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39080238342285156, 0.0, 0.0],
    [0.0, 0.8831411600112915, 0.0, 1.1572682857513428, 0.900607168674469, 2.569836139678955, 0.0, 0.0, 0.0, 2.540018320083618, 0.0, 0.0, 0.5146750807762146, 0.0, 0.0, 0.6434487700462341, 0.0, 2.020689010620117, 0.0, 0.0, 0.0, 1.6088606119155884, 1.5702499151229858, 0.0, 1.681366205215454, 0.0, 1.2617483139038086, 0.0, 1.8603863716125488, 0.0, 0.9470234513282776, 0.0, 1.4631919860839844, 0.0, 0.0, 0.0, 0.0, 0.5313551425933838, 0.0, 0.47558289766311646, 2.44181752204895, 0.0, 0.0, 0.0, 3.8969602584838867, 0.607932448387146, 2.534557580947876, 0.0, 5.244085311889648, 0.0, 2.930264472961426, 0.0, 0.0, 0.17054493725299835, 0.0, 0.0, 7.152441024780273, 2.947868585586548, 0.0, 2.144481897354126, 3.2522408962249756, 0.0, 2.262860059738159, 0.0, 0.0, 0.0, 0.44258806109428406, 0.0, 0.0, 0.0, 4.493587493896484, 0.0, 0.0, 3.2389867305755615, 0.0, 0.4743689000606537, 7.964130401611328, 1.5968396663665771, 0.0, 0.0, 0.0, 1.7266579866409302, 0.6312506198883057, 0.0, 0.0, 0.0, 0.6887036561965942, 0.0, 0.0, 0.0, 4.796000957489014, 0.13794481754302979, 0.9020876288414001, 0.0, 1.1798542737960815, 4.16767692565918, 1.2752130031585693, 0.0, 1.1485650539398193, 1.562020182609558, 0.5390236973762512, 1.759534478187561, 0.0, 3.8467249870300293, 0.0, 5.174678325653076, 0.1004248782992363, 0.0, 1.523908257484436, 0.19808629155158997, 5.542611122131348, 1.04338800907135, 0.0, 0.0, 0.0, 3.056347370147705, 0.3311884105205536, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03663228079676628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7154749631881714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03706369921565056, 0.0, 5.379974842071533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9008197784423828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7682421207427979, 0.0, 1.4494199752807617],
    [0.0, 0.0, 0.0, 1.2535455226898193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30417102575302124, 0.30393338203430176, 0.5123554468154907, 0.0, 0.0, 1.5474698543548584, 0.0, 0.0, 1.9640965461730957, 0.0, 0.0, 0.0, 0.0, 0.608275294303894, 0.0, 1.3549399375915527, 0.0, 0.8497980237007141, 0.0, 0.0, 0.0, 0.0, 4.580477237701416, 1.3831145763397217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0308613777160645, 0.0, 1.3540939092636108, 0.8351835608482361, 1.7743152379989624, 0.0, 0.0, 2.4742021560668945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03337688371539116, 0.0, 0.0, 0.0, 0.0, 2.040639638900757, 0.2551116645336151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8675882816314697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.299640655517578, 0.0, 0.0, 0.0, 1.2055635452270508, 0.0, 1.5666579008102417, 3.3002495765686035, 0.0, 0.0, 0.0, 2.4130163192749023, 0.0, 0.0, 3.002314329147339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3173460960388184, 0.389845073223114, 0.0, 0.0, 0.0, 0.0, 0.7013846039772034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 2.8794543743133545, 0.0, 0.0, 0.0, 0.0, 0.0, 1.773956537246704, 2.0427448749542236, 2.8397960662841797, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5538015365600586, 0.0, 0.5788774490356445, 2.5462629795074463, 0.0, 0.0, 3.456918478012085, 0.25180450081825256, 1.311930537223816, 0.0, 7.19844913482666, 1.533151388168335, 3.063678741455078e-05, 0.0, 0.0, 0.0, 5.091380596160889, 3.8362178802490234, 0.2663291394710541, 0.0, 0.7012534737586975, 0.0, 0.0, 0.0, 0.0, 1.3015121221542358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5226616859436035, 0.0, 0.0, 0.0, 0.7772992253303528, 0.0, 0.0, 0.0, 0.0, 2.103710651397705, 2.7013702392578125, 3.322537899017334, 0.0, 3.21696400642395, 0.0, 0.29921528697013855, 0.0, 0.0, 2.1258528232574463, 0.0, 1.665684700012207, 0.54465651512146, 0.0, 0.012356841936707497, 1.1217163801193237, 0.0, 0.0, 0.0, 0.0, 1.0714614391326904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06558800488710403, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.864304542541504, 0.0, 0.0, 0.0, 4.024107456207275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.8556952476501465, 3.3165698051452637, 2.1528260707855225, 0.3097369074821472, 0.0, 0.0, 0.0, 0.0, 5.410660266876221, 0.0, 0.0, 1.8881583213806152, 0.0, 0.5032258033752441, 0.0, 2.428417921066284, 0.6694633960723877, 0.0, 0.0, 1.0685611963272095, 0.0, 1.7793065309524536, 5.4072957038879395, 0.0, 0.0, 0.0, 1.8739320039749146, 0.8930454254150391, 0.0, 1.9783514738082886, 0.0, 0.0, 0.0, 4.260880947113037, 0.0, 2.72209095954895, 0.8371119499206543, 2.105238914489746, 0.7794754505157471, 6.448167324066162, 1.438840627670288, 2.4888675212860107, 1.0571544170379639, 0.1315903663635254, 0.0, 0.0, 0.0, 2.0463316440582275, 4.475064277648926, 0.8909014463424683, 2.3711421489715576, 0.6031543016433716, 0.0, 3.2245311737060547, 2.2016870975494385, 2.8458011150360107, 1.8622907400131226, 1.7070752382278442, 4.494349002838135, 2.611025094985962, 0.0, 0.0, 0.0, 0.24640721082687378, 0.0, 0.3808783292770386, 0.504875659942627, 0.9645642042160034, 2.6850345134735107, 0.0, 0.0, 2.730480909347534, 0.0, 0.0, 2.751772165298462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7192357778549194, 1.3654917478561401, 0.0, 0.0, 0.0, 0.0, 0.0, 5.860657215118408, 0.0, 0.0, 1.9119373559951782, 0.05154183506965637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2997663617134094, 3.66512131690979, 0.0, 0.0, 0.0, 2.4594173431396484, 2.4143879413604736, 0.37114670872688293, 0.0, 0.0, 0.0, 0.0, 0.0, 1.02418053150177, 0.0, 0.0, 1.364962100982666, 0.7884571552276611, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [3.221010446548462, 0.0, 0.0, 0.0, 0.0, 0.8976631164550781, 0.0, 5.742603302001953, 0.0, 0.6424720287322998, 3.2605464458465576, 0.0, 3.2207190990448, 0.0, 0.0, 0.0, 4.145185947418213, 0.0, 0.0, 0.0, 0.0, 2.0725529193878174, 0.0, 5.5578932762146, 0.0, 1.5856921672821045, 0.0, 0.0, 0.0, 1.4974701404571533, 0.0, 1.6575185060501099, 0.0, 0.3824019134044647, 2.170017719268799, 1.221039891242981, 2.652372360229492, 1.992173433303833, 5.317641258239746, 0.0, 0.0, 0.0, 1.7200696468353271, 0.5036234855651855, 3.7430527210235596, 0.30098727345466614, 0.0, 0.0, 2.4493699073791504, 2.0599496364593506, 4.8402886390686035, 0.6411253213882446, 0.0, 0.0, 3.3616931438446045, 0.0, 0.0, 0.0, 3.005343198776245, 2.7533957958221436, 0.0, 0.0, 0.0, 3.300183057785034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.800349235534668, 0.44852355122566223, 3.4767532348632812, 2.4112954139709473, 6.273794174194336, 2.2368409633636475, 0.43009424209594727, 1.6575562953948975, 2.02018666267395, 0.0, 4.68720006942749, 1.8315361738204956, 0.0, 2.0667433738708496, 0.0, 0.0, 2.1322546005249023, 1.6755356788635254, 0.0, 0.9641058444976807, 5.813958644866943, 1.3869789838790894, 0.0, 2.491607189178467, 3.669445753097534, 3.565901041030884, 4.7287917137146, 5.079973220825195, 0.33818480372428894, 0.0, 1.3300020694732666, 0.0, 2.883324384689331, 0.0, 0.985115647315979, 3.8479578495025635, 0.0, 0.0, 3.7256813049316406, 1.5190532207489014, 0.0, 0.0, 0.0, 4.10809326171875, 3.4913175106048584, 0.4434034526348114, 0.0, 2.324739694595337],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8772047758102417, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.611680507659912, 0.0, 0.0, 0.0, 0.0, 0.27699553966522217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7313857078552246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9083432555198669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8501591682434082, 0.0, 0.0, 0.0, 0.30446165800094604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27304208278656006, 0.0, 0.0, 0.0, 0.5027750730514526, 0.0, 0.0, 0.0],
    [3.0152266025543213, 0.9085800647735596, 0.0, 0.0, 0.04850013926625252, 0.0, 0.0, 0.0, 3.932338237762451, 0.0, 0.0, 0.0, 5.183012008666992, 2.821869373321533, 3.5967113971710205, 0.0, 0.0, 0.4364505708217621, 0.0, 2.1284210681915283, 0.7835515737533569, 0.762603759765625, 3.9643399715423584, 0.0, 7.0609660148620605, 0.0, 0.0, 3.4756131172180176, 1.3357841968536377, 2.0242979526519775, 0.0, 0.0, 6.486426830291748, 6.133264064788818, 4.060789108276367, 0.8641617298126221, 0.6871699094772339, 0.0, 0.5450639128684998, 0.0, 0.0, 0.7895265221595764, 0.3444167971611023, 2.2263174057006836, 0.0, 3.297030210494995, 0.0, 8.196053504943848, 0.0, 2.0543830394744873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0915849208831787, 6.019654750823975, 4.345312118530273, 1.1908131837844849, 0.0, 0.0, 0.0, 0.0, 0.0, 4.252363204956055, 0.0, 2.66709303855896, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.77921724319458, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4462993144989014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.356539487838745, 3.0772194862365723, 0.0, 0.8527798652648926, 0.0, 0.0, 0.0, 0.3202866315841675, 1.5506919622421265, 0.0, 0.0, 0.4879205822944641, 0.0, 0.6122881174087524, 2.384908676147461, 0.0, 0.0, 0.0, 0.0],
    [0.7602341175079346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28357553482055664, 0.0, 0.3941800594329834, 2.144716262817383, 0.0, 0.4506513476371765, 0.0, 0.0, 0.0, 0.0, 4.902597904205322, 0.0, 0.0, 0.0, 1.3729605674743652, 0.0, 0.0, 0.0, 0.0, 1.5394327640533447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9421000480651855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6967650651931763, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8818976879119873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.062925338745117, 0.0, 0.23281319439411163, 0.0, 0.0, 0.0, 1.0246164798736572, 0.0, 0.0, 1.198014497756958, 2.007510185241699, 0.0, 0.0, 0.0, 0.0, 1.7664324045181274, 0.9700526595115662, 0.0, 0.0, 5.347222805023193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1611906290054321, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [3.739152431488037, 0.0, 0.5145517587661743, 0.5863000750541687, 1.2957944869995117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47591137886047363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.053841233253479, 0.0, 0.0, 0.0, 0.83875572681427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4239768981933594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28691917657852173, 0.0, 0.0, 0.3950863778591156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.923499584197998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.179515540599823, 0.0, 0.0, 0.0, 0.5467556715011597, 0.0, 4.061473369598389, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.916011333465576, 0.0, 1.1807663440704346, 0.0, 0.0, 0.0, 0.16000577807426453, 0.8857275247573853, 0.0, 0.0, 0.6003336906433105, 5.424667835235596, 0.0, 0.0, 2.8414461612701416, 0.0, 0.0, 0.0, 0.05665718391537666, 0.0, 3.272618055343628, 4.812743186950684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1568291187286377, 0.24255898594856262, 0.0, 0.0, 0.1442306935787201, 0.0, 0.0, 1.8278260231018066, 0.0, 0.0, 0.0, 0.0, 3.7723090648651123, 0.0, 0.0, 0.0, 3.697803258895874, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1591583490371704, 0.0, 0.0, 0.6898940205574036, 0.0, 1.1755281686782837, 0.0, 0.0, 0.0, 0.0, 0.020635170862078667, 0.0, 1.548614501953125, 0.0, 1.8969974517822266, 2.898513078689575, 2.957616090774536, 0.0, 0.0, 0.0, 1.7631551027297974, 0.0, 0.0, 0.0, 5.4271745681762695, 0.0, 2.6200191974639893, 0.0, 0.0, 0.0, 0.0, 3.2848989963531494, 0.0, 0.0, 0.0, 0.0, 1.3430707454681396, 0.0, 2.2832846641540527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0626874715089798, 2.0853359699249268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0796513557434082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5456199645996094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19575873017311096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
